"x","z","y","id","iter"
1.53488934145842,0.261822662576638,-0.685300010948944,"point_5",96
0.482987180535885,0.142148543711607,-0.747913008600962,"point_6",96
0.176085491975144,1.06760261377648,0.916201297634789,"point_7",96
-0.150840640995802,0.299573654164163,-0.741840414328511,"point_8",96
0.10885854921503,-1.37563173190573,-0.632845034168663,"point_0",97
-0.618342187003613,1.00227770057665,1.39484197769309,"point_1",97
-2.27787972692489,1.09705421727653,1.46250729608853,"point_2",97
1.09366062809283,-1.22709484212522,-0.538788155847053,"point_3",97
-1.46980463270618,1.11838980021492,1.40453679691447,"point_4",97
1.53791262090786,0.258183354455079,-0.68437200408739,"point_5",97
0.483137286152887,0.127598461016351,-0.724807611608687,"point_6",97
0.20971484419514,1.0601201983134,0.907969478585883,"point_7",97
-0.147346095261976,0.29608868676448,-0.743539780252182,"point_8",97
0.0906445487871697,-1.38711635542387,-0.6077148223994,"point_0",98
-0.616858451265262,1.00090393375285,1.3983614392527,"point_1",98
-2.27719247328117,1.09584552495259,1.46112786478571,"point_2",98
1.11621940308524,-1.21705675996328,-0.50438604199369,"point_3",98
-1.46438838271221,1.11439628667368,1.40444202895371,"point_4",98
1.55050590699432,0.255990585581327,-0.711140419457152,"point_5",98
0.484527644558668,0.123921417207437,-0.731829110269889,"point_6",98
0.214256731983667,1.0587432266196,0.906182440794137,"point_7",98
-0.146528282496816,0.292787794396242,-0.747193254686683,"point_8",98
0.0950701042877924,-1.37737804301338,-0.62670709709925,"point_0",99
-0.612873146835817,1.00755151674758,1.40186315455457,"point_1",99
-2.27864217649427,1.09847287228305,1.46451799661384,"point_2",99
1.11813874868617,-1.2085633187902,-0.502277935692764,"point_3",99
-1.45952883337866,1.10850299591092,1.39477935035312,"point_4",99
1.54750749643771,0.258574258777311,-0.713325955877402,"point_5",99
0.490955218653377,0.125061111432462,-0.721386250945296,"point_6",99
0.202037770903653,1.0541696581229,0.897302325592021,"point_7",99
-0.143407109126443,0.289847665713391,-0.738975085088678,"point_8",99
0.0848062902824259,-1.38501581093368,-0.62476917641264,"point_0",100
-0.602577345836141,1.00285765955314,1.32175071162603,"point_1",100
-2.27974279915292,1.10672327603819,1.46790802315802,"point_2",100
1.10549505511818,-1.21708842191359,-0.500482734506552,"point_3",100
-1.45851928796075,1.10034397361036,1.39160232462962,"point_4",100
1.55411335105493,0.26288217502169,-0.713128455978858,"point_5",100
0.498704698284619,0.128078857108876,-0.721790719171053,"point_6",100
0.520032668724696,1.09520295018945,1.07395100567513,"point_7",100
-0.139407633587238,0.288779723243052,-0.734698600205794,"point_8",100
